,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Total Number of Views Last 7 Days
3479,EUR 2785000,Motor Yacht,nan,Used boat,2012,27.07,6.72,,Netherlands,96
3480,EUR 2350000,Motor Yacht,Sunreef power boats,"Used boat,Diesel",2012,21.3,7.5,GRP,Spain Â» Spanien,95
3481,EUR 2200000,Motor Yacht,Dominator power boats,"Used boat,Diesel",2012,23.1,6.0,GRP,Croatia (Hrvatska),87
3482,EUR 1990000,Flybridge,Drettmann power boats,"Used boat,Diesel",2012,23.67,6.6,,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR,112
3483,EUR 1895000,Mega Yacht,Bandido Yachts power boats,Diesel,2012,23.67,6.6,,Croatia (Hrvatska) Â» Adria Kroatien / Slowenien,113
3484,EUR 1700000,Flybridge,Grand Banks power boats,"Used boat,Diesel",2012,18.0,5.5,GRP,France Â» Bretagne Â» Bretagne,225
3485,EUR 1500000,Flybridge,Princess power boats,"Used boat,Diesel",2012,22.37,5.49,GRP,Greece Â» .,82
3486,EUR 1289000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2012,21.04,5.07,GRP,Croatia (Hrvatska) Â» Kroatien,59
3487,EUR 1270000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2012,19.24,5.07,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL,144
3488,EUR 1190000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2012,21.04,5.07,GRP,Croatia (Hrvatska),149
3489,Â£ 1050000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2012,19.51,5.08,GRP,Croatia (Hrvatska) Â» Split,27
3490,EUR 990000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2012,20.15,5.0,GRP,Germany Â» Frankreich,71
3491,EUR 990000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2012,19.2,5.0,GRP,France Â» Beaulieu-sur-Mer,27
3492,EUR 990000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2012,21.06,4.91,GRP,Malta Â» Portomaso,70
3493,EUR 950000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2012,20.12,5.15,GRP,Spain Â» Empuriabrava,43
3494,EUR 950000,Motorsailer,nan,"Used boat,Diesel",2012,27.87,6.9,Steel,,55
3495,EUR 890000,Flybridge,Princess power boats,"Used boat,Diesel",2012,18.61,4.83,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Tirreno",171
3496,EUR 890000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2012,18.41,4.9,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,54
3497,EUR 799000,Flybridge,Princess power boats,"Used boat,Diesel",2012,18.61,4.83,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL DUBROVNIK,205
3498,EUR 699000,Flybridge,Gianetti power boats,Diesel,2012,18.8,4.87,,Germany Â» Nordsee Holland,42
3499,EUR 695000,Motor Yacht,Riva power boats,Used boat,2012,16.12,4.61,GRP,Netherlands,166
3500,EUR 695000,Motor Yacht,Riva power boats,Used boat,2012,13.4,3.88,GRP,Netherlands,350
3501,EUR 600000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2012,19.48,5.11,GRP,Portugal Â» Algarve,145
3502,EUR 585000,Motor Yacht,Rhea power boats,Used boat,2012,12.95,4.8,,France,54
3503,EUR 579000,Flybridge,Sessa power boats,"Used boat,Diesel",2012,16.36,4.7,GRP,Croatia (Hrvatska) Â» Rovinj ,74
3504,EUR 560000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2012,15.44,4.47,GRP,Montenegro Â» Tivat,35
3505,EUR 545000,Trawler,Linssen power boats,Used boat,2012,14.45,4.4,Steel,Netherlands Â» In verkoophaven,153
3506,Â£ 419950,Motor Yacht,Sealine power boats,"Used boat,Diesel",2012,15.36,4.76,PVC,"United Kingdom Â» Inverkip, Inverkip",31
3507,EUR 450000,Trawler,Rhea power boats,"Used boat,Diesel",2012,14.85,4.8,GRP,France Â» PACA,82
3508,EUR 439000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2012,14.92,4.5,GRP,Germany Â» Neustadt in Holstein,148
3509,EUR 419500,Flybridge,nan,Used boat,2012,13.99,4.5,Steel,Netherlands Â» Regio Roermond,110
3510,EUR 399000,Trawler,nan,Used boat,2012,14.95,4.75,Steel,Netherlands Â» In verkoophaven,48
3511,EUR 350000,Motor Yacht,nan,"Used boat,Diesel",2012,15.8,4.5,GRP,Croatia (Hrvatska),127
3512,EUR 349000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,15.72,4.37,,Finland Â» Vasa,66
3513,EUR 339000,Hardtop,Blu Martin power boats,"Used boat,Diesel",2012,15.7,4.5,,Italy Â» Veneto Â» Veneto,106
3514,EUR 330000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2012,13.83,4.41,GRP,Croatia (Hrvatska) Â» KROATIEN,62
3515,EUR 327000,Hardtop,Azimut power boats,"Used boat,Diesel",2012,14.9,4.3,PVC,"France Â» LA GRANDE MOTTE, France",57
3516,Â£ 295000,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,13.01,3.9,GRP,United Kingdom Â» Southampton,115
3517,EUR 319900,Motor Yacht,Cantieri di Sarnico power boats,"Used boat,Diesel",2012,14.65,4.28,GRP,Italy Â» West,66
3518,EUR 315000,Motor Yacht,Jetten power boats,Used boat,2012,13.5,4.5,Steel,Netherlands Â» BelgiÃ« - Omgeving Brugge,149
3519,EUR 310000,Hardtop,Di Donna power boats,"Used boat,Diesel",2012,13.35,4.14,GRP,Italy Â» Mar Tirreno,66
3520,EUR 292000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,12.17,4.25,PVC,"Spain Â» DÃ©nia, Espagne",31
3521,EUR 290000,Motor Yacht,Elan power boats,"Used boat,Diesel",2012,14.63,4.43,,Slovenia Â» Slowenien,287
3522,EUR 290000,Catamaran,Lagoon power boats,"Used boat,Diesel",2012,13.72,7.62,GRP,Croatia (Hrvatska) Â» Sibenik,89
3523,EUR 289000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,13.88,4.25,PVC,"France Â» BORMES LES MIMOSAS, France",33
3524,EUR 275000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2012,11.7,3.75,GRP,Spain Â» Mallorca Â» Mallorca,49
3525,EUR 269000,Flybridge,Galeon power boats,"Used boat,Diesel",2012,11.98,3.75,GRP,Germany Â» Rhein Â» Hessen,408
3526,EUR 260000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,13.88,4.25,GRP,Turkey Â» Bodrum,82
3527,EUR 260000,Hardtop,Rio power boats,Used boat,2012,13.23,4.0,GRP,Italy Â» Campania Â» Campania,48
3528,EUR 248000,Hardtop,Sessa power boats,"Used boat,Diesel",2012,13.5,4.0,Plastic,Italy Â» Lago Maggiore Â» Marina di Verbella ,350
3529,EUR 240000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,15.24,4.57,GRP,Greece Â» Athens,123
3530,EUR 229000,Trawler,Altena power boats,"Used boat,Diesel",2012,12.66,3.95,Steel,Netherlands Â» In verkoophaven,110
3531,EUR 220000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2012,11.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,134
3532,EUR 200000,Motor Yacht,nan,Diesel,2012,10.0,2.85,,Germany,65
3533,EUR 199000,Hardtop,Nimbus power boats,"Used boat,Diesel",2012,10.42,3.1,GRP,Germany Â» LÃ¼becker Bucht Â» GrÃ¶mitz,163
3534,EUR 174500,Trawler,nan,Used boat,2012,16.8,4.25,Steel,Netherlands Â» Sneek,88
3535,CHF 159000,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2012,9.45,3.05,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,297
3536,EUR 148000,Pilothouse,Linex power boats,"Used boat,Diesel",2012,9.1,3.1,GRP,Germany Â» Bremerhaven,75
3537,EUR 145000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2012,11.71,3.85,,Italy Â» Aprilia Marittima di Latisana (UD),55
3538,EUR 139500,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2012,11.7,3.6,GRP,Germany Â» Norddeutschland ,499
3539,EUR 135000,Motor Yacht,Dufour power boats,"Used boat,Diesel",2012,12.17,3.98,,Malta Â» malta,71
3540,EUR 127000,Pontoon Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2012,10.0,3.2,GRP,Italy Â» Emilia Romagna Â» 41100,123
3541,EUR 125000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2012,9.43,3.15,PVC,"Croatia (Hrvatska) Â» SIBENIK, Croatie",65
3542,EUR 119500,Center console boat,Boston Whaler power boats,Used boat,2012,7.4,2.75,GRP,Netherlands Â» In verkoophaven,41
3543,EUR 112000,Motor Yacht,nan,"Used boat,Diesel",2012,11.0,3.5,GRP,Germany Â» INFO DD-YACHTING,90
3544,EUR 109000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2012,9.74,3.42,PVC,"France Â» LA ROCHELLE, France",75
3545,EUR 107000,Motor Yacht,nan,"Used boat,Unleaded",2012,10.4,3.0,GRP,Germany Â» Bayern,99
3546,EUR 107000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2012,9.43,3.15,PVC,"France Â» LA ROCHELLE, France",56
3547,EUR 100000,Motor Yacht,nan,Used boat,2012,11.3,3.6,GRP,Netherlands,306
3548,EUR 99500,House Boat,Haines Marine power boats,"Used boat,Diesel",2012,10.55,3.81,GRP,France Â» Nordfrankreich,153
3549,EUR 95000,Trawler,Rhea power boats,"Used boat,Diesel",2012,8.5,3.0,PVC,"France Â» SAINT QUAY PORTRIEUX, France",93
3550,EUR 95000,Sport Boat,Novurania power boats,"Used boat,Diesel",2012,9.51,2.97,GRP,Spain Â» Costa Blanca Â» Alicante,84
3551,EUR 82900,Cabin Boat,Cobalt power boats,"Used boat,Unleaded",2012,7.9,2.59,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,119
3552,EUR 79000,Deck Boat,nan,"Used boat,Unleaded",2012,10.7,3.05,GRP,Italy Â» Mar Tirreno,87
3553,EUR 79000,Pilothouse,BÃ©nÃ©teau power boats,Used boat,2012,8.81,2.96,PVC,"Spain Â» Torrevieja, Espagne",115
3554,EUR 79000,"Cabin Boat,Motor Yacht",Bella power boats,"Used boat,Diesel",2012,9.1,3.3,GRP,Finland Â» Tampere ,268
3555,CHF 82500,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2012,6.78,2.54,Plastic,Switzerland Â» Lake of Zurich Â» Lachen SZ ,599
3556,EUR 74800,Sport Boat,Rinker power boats,"Used boat,Unleaded",2012,8.8,2.75,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Iznang,249
3557,EUR 71500,Pilothouse,Faeton power boats,"Used boat,Diesel",2012,8.5,2.98,PVC,"Spain Â» San AndrÃ©s de Llavaneras, Espagne",100
3558,EUR 69000,Cabin Boat,Starfisher power boats,"Used boat,Unleaded",2012,9.13,2.99,GRP,Spain Â» Costa Blanca Â» Calpe ,88
3559,EUR 66990,Sport Boat,Regal power boats,"Used boat,Unleaded",2012,8.78,2.6,PVC,"France Â» Chalon-sur-SaÃ´ne, France",78
3560,EUR 65000,Cabin Boat,Cranchi power boats,Used boat,2012,8.88,2.95,PVC,France,137
3561,EUR 65000,Sport Boat,nan,"Used boat,Electric",2012,,,GRP,Neusiedl am See,110
3562,EUR 62900,Bowrider,nan,"Used boat,Unleaded",2012,7.9,2.59,PVC,"Poland Â» NIEPORET, Pologne",78
3563,EUR 62800,Deck Boat,Sessa power boats,Used boat,2012,7.56,2.64,GRP,Spain Â» Mallorca Â» Mallorca,62
3564,EUR 59000,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2012,7.65,2.59,GRP,Croatia (Hrvatska),162
3565,EUR 58900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,7.95,2.93,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",64
3566,EUR 58000,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.37,2.93,,"France Â» PORTICCIO, France",81
3567,EUR 55000,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.37,2.98,PVC,France Â» NOIRMOUTIER EN L'ILE,66
3568,EUR 54000,Deck Boat,Sessa power boats,"Used boat,Unleaded",2012,7.8,2.64,PVC,"France Â» BANDOL, France",30
3569,EUR 53800,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.42,2.98,PVC,France,66
3570,EUR 52500,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.95,2.99,,France,125
3571,EUR 50000,Motor Yacht,Hilter power boats,"Used boat,Unleaded",2012,8.4,2.5,GRP,Germany Â» Raum Kassel,158
3572,EUR 49000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2012,7.0,2.0,PVC,"Portugal Â» Parchal, Portugal",72
3573,CHF 50000,Pilothouse,nan,Used boat,2012,6.15,2.2,GRP,Switzerland Â» GenÃ¨ve ,238
3574,EUR 46000,Sport Boat,Stingray power boats,"Used boat,Unleaded",2012,7.6,2.6,GRP,Germany Â» Lake Constance Â» Bodensee - Kressbronn ,1019
3575,EUR 39900,Trawler,nan,"Used boat,Diesel",2012,7.9,,GRP,Italy Â» Campania Â» Salerno ,128
3576,EUR 39500,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2012,7.7,2.78,PVC,"France Â» Arzon, France",106
3577,EUR 39000,Sport Boat,Regal power boats,"Used boat,Unleaded",2012,5.28,2.5,,"France Â» dienville, France",57
3578,EUR 37900,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2012,7.25,2.81,,"France Â» SAINT-MALO, France",76
3579,EUR 37500,Pilothouse,Graso power boats,"Used boat,Diesel",2012,6.21,2.55,GRP,Croatia (Hrvatska),51
3580,EUR 35500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2012,7.23,2.78,PVC,"France Â» les Sables d'Olonne, France",148
3581,EUR 34500,Launch,Kapiteinssloep power boats,new boat from stock,2012,7.2,2.3,Wood,Netherlands Â» Hardenberg,86
3582,CHF 35900,Sport Boat,ATOMIX power boats,"Used boat,Unleaded",2012,8.2,2.36,GRP,Switzerland Â» Rhein Â» Zuzgen,885
3583,CHF 35000,Cabin Boat,Cranchi power boats,Used boat,2012,7.51,2.83,GRP,Switzerland Â» Lake Geneva Â» Corsier-Port,630
3584,EUR 30200,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2012,6.61,2.54,PVC,France,146
3585,EUR 26000,Deck Boat,Sessa power boats,"Used boat,Unleaded",2012,7.31,2.5,PVC,"France Â» Arcachon, France",266
3586,EUR 20700,Pontoon Boat,nan,Unleaded,2012,6.9,2.3,Aluminium,Germany Â» Werder / Havel,192
3587,EUR 20000,Deck Boat,Ranieri power boats,"Used boat,Unleaded",2012,6.5,2.4,,Italy Â» Lago,54
3588,CHF 8500,Sport Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2012,4.37,1.8,GRP,Switzerland Â» Lake Constance Â» Verkaufslager NW Altnau,192
3589,EUR 4000,Cabin Boat,nan,"Used boat,Unleaded",2011,6.37,2.31,GRP,Germany Â» Bayern Â» Forchheim/Ofr.,330
3590,CHF 10500,Fishing Boat,Marino CN power boats,"Used boat,Unleaded",2011,4.5,1.95,GRP,Switzerland Â» Lago Maggiore Â» Locarno,465
3591,EUR 43000,Cabin Boat,nan,"Used boat,Diesel",2011,7.34,2.78,GRP,Italy Â» Mar Tirreno,85
3592,EUR 55000,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2011,8.88,2.95,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE, LE CAP D'AGDE, LE CA",69
3593,EUR 55000,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2011,8.88,2.95,PVC,"France Â» LE CAP D'AGDE, LE CAP D'AGDE",88
3594,EUR 55000,Cabin Boat,Bruno Abbate power boats,"Used boat,Diesel",2011,9.11,2.95,GRP,Italy Â» Sicilia Â» Palermo,254
3595,EUR 57000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,8.36,2.98,PVC,"France Â» MANDELIEU, MANDELIEU",106
3596,EUR 59000,Sport Boat,Saver power boats,"Used boat,Unleaded",2011,8.87,2.98,GRP,Italy Â» Campania Â» Campania,144
3597,EUR 59000,Pilothouse,Aquador power boats,Used boat,2011,7.04,2.48,GRP,Netherlands Â» Lemmer,234
3598,EUR 65000,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2011,7.32,,Plastic,Netherlands Â» bunschoten,395
3599,EUR 69000,Sport Boat,Ganz Boats power boats,Used boat,2011,6.8,2.35,,Italy Â» Moniga del Garda (BS),37
3600,EUR 79000,Offshore Boat,nan,Used boat,2011,9.93,2.64,,Italy Â» Campania Â» Campania,113
3601,EUR 95000,"Sport Boat,Wakeboard/Wakesurf,Water ski",Tony Giugliano power boats,"Used boat,Unleaded",2011,8.25,2.56,GRP,Germany Â» Bayern Â» 80638,801
3602,EUR 94900,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,10.22,3.33,PVC,"France Â» CAPBRETON, France",50
3603,EUR 95000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,9.9,3.33,,Italy Â» Toscana Â» Toscana,59
3604,EUR 115000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,10.0,3.35,PVC,"France Â» AJACCIO, AJACCIO",96
3605,EUR 133000,Motor Yacht,nan,"Used boat,Unleaded",2011,11.25,3.2,GRP,Turkey Â» Southern Turkey,114
3606,EUR 142000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2011,11.2,3.46,,Italy Â» Ligurien,154
3607,EUR 145000,Motor Yacht,Cranchi power boats,"Used boat,Unleaded",2011,10.25,3.5,GRP,Slovenia Â» Portoroz,62
3608,EUR 145000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,15.11,4.45,PVC,Croatia (Hrvatska) Â» KASTEL GOMILICA,62
3609,EUR 145000,Fishing Boat,Robalo power boats,Used boat,2011,8.89,3.2,GRP,Italy Â» Campania Â» Campania,48
3610,EUR 149000,Sport Boat,Sessa power boats,"Used boat,Diesel",2011,11.33,3.45,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",95
3611,EUR 149900,Pilothouse,Nord Star power boats,Used boat,2011,10.1,3.15,GRP,"Finland Â» Taivassalo, (FI)",97
3612,EUR 149500,Motor Yacht,nan,Used boat,2011,10.2,3.5,Steel,Netherlands Â» in onze showroom,141
3613,EUR 159000,Sport Boat,Sessa power boats,"Used boat,Diesel",2011,11.33,3.53,PVC,"United States Â» Valencia, Ãtats-Unis",84
3614,EUR 159000,Motor Yacht,Wake power boats,"Used boat,Diesel",2011,12.5,4.25,GRP,Italy Â» Mar Tirreno,87
3615,EUR 160000,Pilothouse,Portofino Marine power boats,"Used boat,Diesel",2011,11.47,3.54,GRP,Italy Â» Mar Tirreno,45
3616,EUR 160000,Hardtop,Di Donna power boats,"Used boat,Diesel",2011,11.88,4.0,GRP,Italy Â» Lazio Â» Lazio,41
3617,EUR 170000,Hardtop,Sealine power boats,"Used boat,Diesel",2011,11.0,3.7,PVC,Spain Â» Espagne,106
3618,EUR 187000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,13.83,4.41,GRP,,51
3619,EUR 195000,Motor Yacht,Succes power boats,Used boat,2011,12.0,4.33,Steel,Netherlands Â» In verkoophaven,93
3620,EUR 199000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,13.22,4.41,GRP,Spain Â» Mallorca Â» Palma de Mallorca,101
3621,EUR 199000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2011,11.8,3.99,GRP,Germany Â» Ausstellung Allert marin Werder (Havel),98
3622,EUR 199000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.5,4.09,PVC,"France Â» PORT LEUCATE, PORT LEUCATE",60
3623,EUR 199000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.5,4.09,PVC,"France Â» SAINT LAURENT DU VAR, SAINT LAURENT DU VAR",59
3624,EUR 210000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,10.92,3.72,GRP,Croatia (Hrvatska),116
3625,EUR 220000,Hardtop,BÃ©nÃ©teau power boats,Used boat,2011,12.9,3.99,GRP,Italy Â» Campania Â» Campania,61
3626,EUR 225000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,13.34,4.17,,Italy Â» Adriatic Sea,83
3627,EUR 230000,Motor Yacht,Marex power boats,"Used boat,Diesel",2011,11.37,3.5,GRP,Croatia (Hrvatska) Â» 22000,127
3628,EUR 240000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2011,11.9,3.9,,Italy Â» Tirreno,51
3629,EUR 245000,Runabout,Boesch power boats,"Used boat,Unleaded",2011,7.8,2.5,Wood,Austria Â» WÃ¶rthersee Â» Boote Schmalzl,118
3630,EUR 249500,Trawler,nan,Used boat,2011,13.8,4.3,Steel,"Netherlands Â» 0(031)38 - 303 4210: Bezichtiging op afspraak, Bes",67
3631,EUR 249000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.22,4.27,GRP,Croatia (Hrvatska),90
3632,EUR 251000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,7.98,2.75,PVC,"France Â» Yvoire, France",38
3633,EUR 264500,Trawler,nan,"Used boat,Diesel",2011,18.3,3.94,Steel,"Netherlands Â» Omgeving Centrum-BourgondiÃ«, Frankrijk",39
3634,EUR 275000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,10.22,3.39,GRP,Croatia (Hrvatska) Â» Kroatien,78
3635,EUR 285000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,GRP,Germany Â» N.-Deutschland,108
3636,EUR 285000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2011,13.36,4.16,PVC,"Spain Â» Palma, Espagne",79
3637,EUR 284000,Motor Yacht,Prestige Yachts power boats,"Used boat,Diesel",2011,13.34,4.17,GRP,Spain Â» Mallorca Â» Cala dÂ´Or ,61
3638,EUR 290000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,,Italy Â» Nr. Rome,37
3639,EUR 299000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.22,4.27,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,121
3640,Â£ 279000,Hardtop,Princess power boats,"Used boat,Diesel",2011,13.38,4.14,GRP,United Kingdom Â» Southhampton,76
3641,EUR 305000,Flybridge,Sealine power boats,Used boat,2011,13.6,4.48,GRP,"Finland Â» Helsinki, (FI)",83
3642,EUR 305000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,12.24,4.1,GRP,Italy Â» INFO DD-YACHTING,80
3643,EUR 415000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,13.78,4.3,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,41
3644,EUR 415000,Motor Yacht,Elling power boats,Used boat,2011,14.95,4.25,GRP,Netherlands Â» In verkoophaven,67
3645,EUR 489900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,15.75,4.29,GRP,United Kingdom Â» Gb SÃ¼d West,153
3646,EUR 530000,Motor Yacht,Blu Martin power boats,"Used boat,Diesel",2011,17.07,5.03,GRP,Italy Â» NAPLES,48
3647,EUR 550000,Motor Yacht,Ferretti power boats,"Used boat,Diesel",2011,15.67,4.94,,Italy Â» Tirreno,112
3648,EUR 570000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,17.0,4.9,PVC,"France Â» HyÃ¨res, France",131
3649,EUR 595000,House Boat,nan,Used boat,2011,23.85,5.0,Steel,Netherlands Â» Rotterdam,214
3650,EUR 650000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,17.6,4.63,GRP,Croatia (Hrvatska),54
3651,EUR 900000,Flybridge,Azimut power boats,"Used boat,Diesel",2011,17.88,4.95,GRP,Italy,56
3652,EUR 900000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,17.88,4.95,,Italy Â» Nord Adria,121
3653,EUR 990000,Flybridge,Princess power boats,"Used boat,Diesel",2011,19.72,5.05,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL DUBROVNIK,98
3654,EUR 1850000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,25.6,6.13,GRP,France Â» Antibes,100
3655,EUR 2100000,Flybridge,MCY power boats,"Used boat,Diesel",2011,23.05,5.65,PVC,"Italy Â» CALVIA, Italie",45
3656,EUR 3400000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2011,27.13,6.4,GRP,Portugal Â» Vilamoura,66
3657,EUR 4553000,Mega Yacht,nan,Used boat,2011,40.0,7.26,Steel,Philippines,103
3658,EUR 4500000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,29.8,6.9,GRP,Croatia (Hrvatska) Â» Split,163
3659,EUR 4350000,Motor Yacht,Benetti power boats,"Used boat,Diesel",2011,28.5,7.03,GRP,Turkey Â» Southern Turkey,59
3660,EUR 2190000,Flybridge,Monte Carlo power boats,"Used boat,Diesel",2011,23.05,5.65,,Italy Â» Italy,175
3661,EUR 1700000,Flybridge,Hatteras power boats,"Used boat,Diesel",2011,19.46,5.94,,Italy Â» Sardegna Â» Sardegna,61
3662,EUR 1700000,Motor Yacht,MCY power boats,"Used boat,Diesel",2011,23.05,5.65,GRP,Italy Â» Monfalcone,126
3663,EUR 1350000,Flybridge,nan,"Used boat,Diesel",2011,24.38,6.18,Wood,,31
3664,EUR 1200000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,19.2,5.12,GRP,Spain Â» Sant Feliu de GuÃ­xols,54
3665,EUR 1085000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2011,21.09,5.13,GRP,Croatia (Hrvatska),39
3666,EUR 1070000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2011,22.3,5.7,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",100
3667,EUR 990000,Flybridge,Galeon power boats,"Used boat,Diesel",2011,19.81,5.21,GRP,,77
3668,EUR 990000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,17.6,4.63,GRP,Germany Â» Lake Constance Â» Konstanz,227
3669,EUR 990000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,20.4,4.95,GRP,Spain Â» Mallorca Â» Mallorca,149
3670,EUR 990000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,20.4,4.95,GRP,Spain,94
3671,EUR 945000,Motor Yacht,nan,Used boat,2011,17.58,4.9,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,240
3672,EUR 890000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2011,21.04,5.07,GRP,Croatia (Hrvatska),98
3673,EUR 890000,Trawler,Linssen power boats,"Used boat,Diesel",2011,14.95,4.88,Steel,"France Â» Port-Saint-Louis-du-RhÃ´ne, France",50
3674,EUR 880000,Motor Yacht,Silverline power boats,"Used boat,Diesel",2011,14.95,4.91,Steel,Spain Â» Mallorca Â» Cala dÂ´Or ,207
3675,EUR 850000,Flybridge,Azimut power boats,"Used boat,Diesel",2011,20.15,5.23,GRP,Italy Â» Adria (IT) Â» auf Anfrage / on request /Adria,167
